Mongo Object Id,Database Name,collection name,Upsert time
"""635232472e9ae06c35124469""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""635232482e9ae06c3512446a""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""635232482e9ae06c3512446b""",NSE-ONGC-EQ,2022-10-21,107:22:16 AM
"""635232492e9ae06c3512446c""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324a2e9ae06c3512446d""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324b2e9ae06c3512446e""",NSE-ONGC-EQ,2022-10-21,107:22:16 AM
"""6352324b2e9ae06c3512446f""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324c2e9ae06c35124470""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324d2e9ae06c35124471""",NSE-ONGC-EQ,2022-10-21,107:22:16 AM
"""6352324e2e9ae06c35124472""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324e2e9ae06c35124473""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324f2e9ae06c35124474""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""6352324f2e9ae06c35124475""",NSE-ONGC-EQ,2022-10-21,107:22:16 AM
"""635232502e9ae06c35124476""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""635232512e9ae06c35124477""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""635232522e9ae06c35124478""",NSE-ONGC-EQ,2022-10-21,107:22:16 AM
"""635232522e9ae06c35124479""",NSE-SBIN-EQ,2022-10-21,107:22:16 AM
"""635232542e9ae06c3512447a""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232552e9ae06c3512447b""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232552e9ae06c3512447c""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232572e9ae06c3512447d""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232572e9ae06c3512447e""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232582e9ae06c3512447f""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232582e9ae06c35124480""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352325a2e9ae06c35124481""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352325a2e9ae06c35124482""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352325b2e9ae06c35124483""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352325c2e9ae06c35124484""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352325c2e9ae06c35124485""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352325d2e9ae06c35124486""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352325e2e9ae06c35124487""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352325f2e9ae06c35124488""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232602e9ae06c35124489""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232612e9ae06c3512448a""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232612e9ae06c3512448b""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232622e9ae06c3512448c""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232622e9ae06c3512448d""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232632e9ae06c3512448e""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232642e9ae06c3512448f""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232652e9ae06c35124490""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232662e9ae06c35124491""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232662e9ae06c35124492""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232672e9ae06c35124493""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232672e9ae06c35124494""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232682e9ae06c35124495""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232692e9ae06c35124496""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352326a2e9ae06c35124497""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352326a2e9ae06c35124498""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352326b2e9ae06c35124499""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352326c2e9ae06c3512449a""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352326c2e9ae06c3512449b""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352326d2e9ae06c3512449c""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352326f2e9ae06c3512449d""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232702e9ae06c3512449e""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232712e9ae06c3512449f""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232722e9ae06c351244a0""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232732e9ae06c351244a1""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232732e9ae06c351244a2""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232742e9ae06c351244a3""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232752e9ae06c351244a4""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232762e9ae06c351244a5""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232772e9ae06c351244a6""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232772e9ae06c351244a7""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232782e9ae06c351244a8""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232792e9ae06c351244a9""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352327a2e9ae06c351244aa""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352327b2e9ae06c351244ab""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352327c2e9ae06c351244ac""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352327c2e9ae06c351244ad""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352327d2e9ae06c351244ae""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352327e2e9ae06c351244af""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352327f2e9ae06c351244b0""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232802e9ae06c351244b1""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232802e9ae06c351244b2""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232812e9ae06c351244b3""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232822e9ae06c351244b4""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232832e9ae06c351244b5""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232842e9ae06c351244b6""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232842e9ae06c351244b7""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232842e9ae06c351244b8""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232852e9ae06c351244b9""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232862e9ae06c351244ba""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232872e9ae06c351244bb""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232882e9ae06c351244bc""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232892e9ae06c351244bd""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""635232892e9ae06c351244be""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352328a2e9ae06c351244bf""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352328b2e9ae06c351244c0""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352328c2e9ae06c351244c1""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352328d2e9ae06c351244c2""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352328e2e9ae06c351244c3""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""6352328f2e9ae06c351244c4""",NSE-ONGC-EQ,2022-10-21,107:22:17 AM
"""6352328f2e9ae06c351244c5""",NSE-SBIN-EQ,2022-10-21,107:22:17 AM
"""635232902e9ae06c351244c6""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232912e9ae06c351244c7""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232912e9ae06c351244c8""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232932e9ae06c351244c9""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232932e9ae06c351244ca""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232942e9ae06c351244cb""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232942e9ae06c351244cc""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232952e9ae06c351244cd""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232962e9ae06c351244ce""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232962e9ae06c351244cf""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232972e9ae06c351244d0""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232982e9ae06c351244d1""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232992e9ae06c351244d2""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329a2e9ae06c351244d3""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329b2e9ae06c351244d4""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""6352329b2e9ae06c351244d5""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329b2e9ae06c351244d6""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329c2e9ae06c351244d7""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329d2e9ae06c351244d8""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""6352329d2e9ae06c351244d9""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329f2e9ae06c351244da""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""6352329f2e9ae06c351244db""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232a02e9ae06c351244dc""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a02e9ae06c351244dd""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a12e9ae06c351244de""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a22e9ae06c351244df""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232a22e9ae06c351244e0""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a32e9ae06c351244e1""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a42e9ae06c351244e2""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232a42e9ae06c351244e3""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a52e9ae06c351244e4""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a62e9ae06c351244e5""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a72e9ae06c351244e6""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232a82e9ae06c351244e7""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232a92e9ae06c351244e8""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232aa2e9ae06c351244e9""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232aa2e9ae06c351244ea""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232ab2e9ae06c351244eb""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232ac2e9ae06c351244ec""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232ad2e9ae06c351244ed""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232ad2e9ae06c351244ee""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232af2e9ae06c351244ef""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b02e9ae06c351244f0""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232b02e9ae06c351244f1""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b12e9ae06c351244f2""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b12e9ae06c351244f3""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b22e9ae06c351244f4""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232b22e9ae06c351244f5""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b32e9ae06c351244f6""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b42e9ae06c351244f7""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b52e9ae06c351244f8""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232b52e9ae06c351244f9""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b62e9ae06c351244fa""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b72e9ae06c351244fb""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232b72e9ae06c351244fc""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b82e9ae06c351244fd""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232b92e9ae06c351244fe""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232bb2e9ae06c351244ff""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232bb2e9ae06c35124500""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232bc2e9ae06c35124501""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232bc2e9ae06c35124502""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232be2e9ae06c35124503""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232be2e9ae06c35124504""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232bf2e9ae06c35124505""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c02e9ae06c35124506""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c02e9ae06c35124507""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232c12e9ae06c35124508""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c22e9ae06c35124509""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232c32e9ae06c3512450a""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c32e9ae06c3512450b""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c42e9ae06c3512450c""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232c42e9ae06c3512450d""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c52e9ae06c3512450e""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c62e9ae06c3512450f""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232c72e9ae06c35124510""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c82e9ae06c35124511""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232c82e9ae06c35124512""",NSE-ONGC-EQ,2022-10-21,107:22:18 AM
"""635232c82e9ae06c35124513""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
"""635232ca2e9ae06c35124514""",NSE-SBIN-EQ,2022-10-21,107:22:18 AM
